id,subject,body,email_content,intent,customer_name,product,requested_action
31,Printer refuses to connect to network,"Hi Support,
I purchased the PrintMaster 5000 for our small office last week. We managed to get it working via USB, but the wireless feature is failing. It finds the network, asks for the password, and then just spins until it times out. We have a standard WPA2 setup. Can someone guide us through the network configuration? We need this wireless for our mobile devices.
Thanks,
Sarah Connor","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",troubleshooting network connectivity,Sarah Connor,PrintMaster 5000,guide through wireless network configuration
32,Question about bulk pricing,"Good morning,
I am looking to outfit our entire sales team with the Ergonomic Wrist Rest Pro. We would need about 50 units. I see the price on the website is $25 each, but do you offer a corporate discount for bulk orders? If so, could you please send over a quote?
Best regards,
Dwight Schrute","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",pricing inquiry,Dwight Schrute,Ergonomic Wrist Rest Pro,request quote for bulk discount
33,Subscription auto-renewed by mistake,"Hello,
I just got an email saying my subscription to CloudSync Premium has been renewed for another year ($120). I meant to cancel this before the trial ended yesterday but forgot. I haven't uploaded any files since I signed up. Is it possible to cancel this now and get a refund on the renewal fee?
John Wick","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",refund,John Wick,CloudSync Premium,cancel subscription and refund the renewal fee
34,Wrong size received,"Hi,
I ordered the Vintage Denim Jacket in a size Medium. The package arrived today, and the tag on the jacket clearly says ""Small."" It’s way too tight. I’d like to exchange this for the Medium I originally ordered. Do I have to pay for return shipping if it was your mistake?
Marty McFly","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",exchange,Marty McFly,Vintage Denim Jacket,exchange for Medium size
35,2FA code not arriving,"To Security Support,
I am trying to log into my SecureVault Banking App on a new phone. It asks for a 2-factor authentication code via SMS, but I have been waiting for 20 minutes and haven't received anything. My phone number hasn't changed. Can we try verifying via email instead?
James Bond","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",2FA code not received,James Bond,SecureVault Banking App,verify via email
36,Incomplete shipment inquiry,"Hello,
I ordered the Bedroom makeover set (Order #4451). The bed frame arrived via freight yesterday, but the Memory Foam Mattress was not on the truck. The driver said he only had one box for me. When can I expect the mattress? I can't really use the bed without it.
Sleeping Beauty","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",incomplete shipment,Sleeping Beauty,Bedroom makeover set,deliver missing Memory Foam Mattress
37,Data export feature request,"Hi,
I've been using FinanceTracker 360 for my personal accounting for two years. It's great, but I really need a way to export my data to a CSV or Excel file so I can share it with my accountant. Currently, I can only print PDFs. Is this feature on your roadmap?
Gordon Gekko","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",feature request,Gordon Gekko,FinanceTracker 360,add data export to CSV/Excel
38,Leaking product,"Hi,
I received my order for the GlowSkin Vitamin C Serum today. Unfortunately, the cap was loose and about half the bottle leaked out inside the bubble wrap. It’s a sticky mess. Can you send a replacement bottle? I can send photos of the packaging.
Daenerys Targaryen","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",leak complaint,Daenerys Targaryen,GlowSkin Vitamin C Serum,replacement
39,Game keeps crashing on load,"Support,
I bought Starship Commander on PC yesterday. Every time I try to load the second mission, the game freezes and crashes to the desktop without an error message. My drivers are up to date. Is there a patch coming for this? I can't progress in the game.
Luke Skywalker","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",technical issue,Luke Skywalker,Starship Commander,provide patch or fix
40,Need to expedite shipping,"Hi there,
I placed an order this morning for the Silk Evening Gown. I selected standard shipping, but I just found out I need it for an event this Friday. Is it possible to pay the difference to upgrade to Overnight or 2-Day shipping? Please let me know ASAP so it doesn't ship standard.
Rachel Green","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",shipping upgrade,Rachel Green,Silk Evening Gown,upgrade to overnight or 2-day shipping by paying the difference
41,GDPR - Delete my account,"To the Privacy Officer,
I am writing to request the deletion of my account and all associated personal data from the SocialConnect platform, in accordance with GDPR regulations. Please confirm once my data has been permanently removed from your servers.
Hermione Granger","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",account deletion,Hermione Granger,SocialConnect platform,delete account
42,Customization inquiry,"Hello,
I see you sell the Neon Bar Sign on your site. Do you do custom orders? I want one that says ""Saul's Office"" in yellow and blue. Let me know the lead time and pricing for custom work.
Saul Goodman","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",customization inquiry,Saul Goodman,Neon Bar Sign,custom order request for personalized sign with lead time and pricing
43,Sync failed with Strava,"Hi,
My FitnessBand X is tracking my steps fine on the watch itself, but it stopped syncing with the Strava app on my phone about three days ago. I tried unlinking and relinking the accounts, but it says ""Sync Error."" Any ideas?
Steve Austin","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",sync issue,Steve Austin,FitnessBand X,resolve sync error
44,Allergy information needed,"Hi,
I want to buy the Nutty Granola Bars for my son's school trip, but the website description doesn't explicitly say if they are produced in a nut-free facility. He has a severe peanut allergy. Can you confirm if there is cross-contamination risk?
Charlie Bucket","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",product inquiry,Charlie Bucket,Nutty Granola Bars,confirm allergy information and cross-contamination risk
45,Update payment method,"Hello,
My credit card on file for the Monthly Wine Box subscription has expired. I tried to update it in the portal, but the 'Save' button is greyed out. I don't want to miss this month's shipment. Can someone help me update my card manually?
Tyrion Lannister","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",update payment method,Tyrion Lannister,Monthly Wine Box subscription,manual credit card update
46,Complaint about delivery driver,"To Customer Service,
I need to report an incident with the delivery of my GroceryFresh Order. The driver left the bags in the middle of the driveway in the rain, instead of on the covered porch. Half my paper bags soaked through and ripped. I expect a refund for the damaged items.
Karen Page","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",complaint,Karen Page,GroceryFresh,refund
47,Smart bulb won't pair,"Hi,
I bought a 4-pack of LumaHome Bulbs. Three of them paired with the app immediately, but the fourth one just blinks rapidly and won't connect no matter what I do. I think this specific bulb is a dud. How do I get a replacement for just the one bulb?
Thomas Edison","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",replacement,Thomas Edison,LumaHome Bulbs,replacement
48,Educational discount inquiry,"Hello,
I am a university student studying architecture. I want to buy the DesignPro Software license, but the full price is a bit out of my budget. Do you offer an educational discount for students with a valid .edu email address?
Miles Morales","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",educational discount inquiry,Miles Morales,DesignPro Software license,information about educational discount
49,Merging loyalty points,"Hi,
I have two loyalty cards for the Morning Coffee Club because I forgot mine once and started a new one. Is there a way to combine the points from card #1234 and card #5678 onto a single account? I want to redeem my free drink.
Lorelai Gilmore","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",merge loyalty points,Lorelai Gilmore,Morning Coffee Club,combine points from card #1234 and card #5678 onto a single account
50,Refund for cancelled event,"Hi,
I bought tickets for the Summer Rock Festival via your platform. The event organizers just announced it's cancelled due to weather. Will the refund for my tickets happen automatically, or do I need to file a claim form?
Jimi Hendrix","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",refund,Jimi Hendrix,Summer Rock Festival tickets,refund
51,Drone drifting to the left,"Support,
My SkyEye Drone has a serious calibration issue. Even in zero wind, it drifts hard to the left. I've done the compass calibration and the IMU reset twice. It makes it very hard to land safely. Is this a motor issue?
Maverick Mitchell","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",technical issue,Maverick Mitchell,SkyEye Drone,repair
52,Unknown fee on statement,"Hello,
I am looking at my bank statement and I see a charge of $4.99 from your company labeled ""Service Fee."" I never agreed to this. I only bought the product, I didn't sign up for any service. Please explain this charge or refund it immediately.
Scrooge McDuck","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",fee dispute,Scrooge McDuck,,refund
53,Returning a gift,"Hi,
I received the TurboShaver 3000 as a gift for my birthday, but I already have one. I don't have the original receipt, just the gift receipt. Can I return this for store credit instead of a refund to the purchaser's card?
Harry Potter","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",return,Harry Potter,TurboShaver 3000,store credit
54,Stock availability check,"Hi,
I've been trying to find the AirJump Sneakers in the ""Retro Red"" colorway, size 11. Your website says ""Out of Stock,"" but I was wondering if you have any inventory in your physical warehouse that isn't listed online? Or do you know when you will restock?
Michael Jordan","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",stock availability check,Michael Jordan,AirJump Sneakers,inquire about restock and inventory availability
55,Thermostat wiring help,"Hello,
I am trying to install the ThermoSmart V2. My wall has a wire labeled ""K"" but your manual doesn't mention where a K-wire goes. I don't want to short out my HVAC system. Can you send me a wiring diagram for a system with a K-wire?
Frodo Baggins","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",technical support,Frodo Baggins,ThermoSmart V2,send wiring diagram for system with a K-wire
56,Change email address,"Hi,
I need to update my profile. I am changing jobs and my account is currently linked to my work email ([email]). I need to change it to my personal email so I don't lose access to my purchase history.
Lois Lane","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",update account email,Lois Lane,account,change email address
57,Food quality issue,"To Whom It May Concern,
We ordered the Family Feast Meal Kit last night. The chicken included in the kit smelled awful and was clearly spoiled. We had to throw the whole dinner out and order pizza. I am extremely unhappy with the quality control. I want a full refund.
Gordon Ramsay","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",refund,Gordon Ramsay,Family Feast Meal Kit,refund
58,App crashes on startup,"Hi,
Since the last update on iOS, the CryptoWallet App crashes immediately upon opening. I can't access my funds. I've tried reinstalling the app and restarting my phone, but nothing works. Please fix this bug ASAP.
Satoshi Nakamoto","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",technical issue,Satoshi Nakamoto,CryptoWallet App,fix bug
59,Missing screws for assembly,"Hi,
I am currently trying to put together the Nordic Bookshelf I bought. Step 3 requires 'Screw Type B', but the bag is completely empty. I can't finish building this without them. Can you ship a hardware pack to me?
Bob the Builder","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",missing parts,Bob the Builder,Nordic Bookshelf,ship a hardware pack
60,Where is my refund?,"Hello,
I returned the NoiseCancel Headphones two weeks ago. I got an email confirming you received the return on the 10th. It is now the 24th and I still haven't seen the credit appear on my Visa card. How long does this usually take?
Clark Griswold","Subject: Error code 404 during setup 
 Body:Hello,
I am trying to install the Vector Graphics Suite 2024 on my Windows 11 machine, but the installation keeps crashing at 85%. It gives me an ""Error Code 404 - Missing Library"" message. I have already checked my system specs and I definitely have enough RAM. Please let me know how to fix this so I can get back to work.
Thanks,
Sarah Jenkins",refund,Clark Griswold,NoiseCancel Headphones,refund
